=1
Elapsed time = 46629.92 sec. (24949730.73 ticks, tree = 2521.61 MB, solutions = 2)
Nodefile size = 474.07 MB (155.52 MB after compression)
 14874090 5443928   348459.4774    10   347592.2091   349386.7994 5.91e+08    0.52%
 14883875 5444926   349386.7910    13   347592.2091   349386.7910 5.91e+08    0.52%
 14891659 5445716        cutoff         347592.2091   349386.7053 5.92e+08    0.52%
 14900305 5448342   348108.8177    14   347592.2091   349386.6287 5.92e+08    0.52%
 14909359 5451787        cutoff         347592.2091   349386.5117 5.93e+08    0.52%
 14915474 5452611   348555.4709    11   347592.2091   349386.4511 5.93e+08    0.52%
 14919794 5453136   349323.1651    10   347592.2091   349386.4511 5.94e+08    0.52%
 14927546 5455584   348037.4610    14   347592.2091   349386.2586 5.94e+08    0.52%
 14937433 5458457        cutoff         347592.2091   349386.1528 5.94e+08    0.52%
 14946347 5458780   348698.8766     8   347592.2091   349385.8500 5.95e+08    0.52%
Elapsed time = 46976.89 sec. (25102338.34 ticks, tree = 2528.07 MB, solutions = 2)
Nodefile size = 481.06 MB (157.68 MB after compression)
 14953448 5458495        cutoff         347592.2091   349385.8330 5.95e+08    0.52%
 14961272 5459843        cutoff         347592.2091   349385.8330 5.96e+08    0.52%
 14969836 5462401    infeasible         347592.2091   349385.8330 5.96e+08    0.52%
 14977568 5464071        cutoff         347592.2091   349385.7511 5.97e+08    0.52%
 14983927 5465165        cutoff         347592.2091   349385.6772 5.97e+08    0.52%
 14992363 5468724   347907.6312    12   347592.2091   349385.6683 5.97e+08    0.52%
 15003560 5472349        cutoff         347592.2091   349385.5358 5.98e+08    0.52%
 15013860 5469668   348801.3179    10   347592.2091   349385.2724 5.98e+08    0.52%
 15021440 5471177   349311.6003    16   347592.2091   349385.0680 5.98e+08    0.52%
 15029400 5472594   347747.1029    11   347592.2091   349384.9470 5.99e+08    0.52%
Elapsed time = 47326.77 sec. (25254945.21 ticks, tree = 2533.78 MB, solutions = 2)
Nodefile size = 486.06 MB (159.42 MB after compression)
 15039193 5476051   347774.4485    13   347592.2091   349384.7322 5.99e+08    0.52%
 15051326 5480720   349235.8317    14   347592.2091   349384.7322 6.00e+08    0.52%
 15063723 5486117   348650.6086    13   347592.2091   349384.7322 6.00e+08    0.52%
 15075041 5491403   348650.6086    10   347592.2091   349384.7322 6.00e+08    0.52%
 15088256 5497337   347984.7934    13   347592.2091   349384.7322 6.01e+08    0.52%
 15101247 5502683        cutoff         347592.2091   349384.7322 6.01e+08    0.52%
 15113289 5507798   349384.7322    20   347592.2091   349384.7322 6.02e+08    0.52%
 15123004 5509395        cutoff         347592.2091   349384.4854 6.02e+08    0.52%
 15132953 5510198        cutoff         347592.2091   349384.4035 6.03e+08    0.52%
 15142102 5511934        cutoff         347592.2091   349384.2442 6.03e+08    0.52%
Elapsed time = 47684.20 sec. (25407539.63 ticks, tree = 2549.95 MB, solutions = 2)
Nodefile size = 502.05 MB (164.87 MB after compression)
 15150497 5511099   348435.3549    17   347592.2091   349383.9408 6.03e+08    0.52%
 15160264 5512498   349379.2182    13   347592.2091   349383.6812 6.04e+08    0.52%
 15170926 5514494        cutoff         347592.2091   349383.6293 6.04e+08    0.52%
 15177827 5515695        cutoff         347592.2091   349383.6293 6.04e+08    0.52%
 15185718 5517535        cutoff         347592.2091   349383.6293 6.05e+08    0.52%
 15193195 5518757        cutoff         347592.2091   349383.6293 6.05e+08    0.52%
 15201435 5520265   349264.0711    17   347592.2091   349383.4900 6.06e+08    0.52%
 15209402 5522798   349383.4865    18   347592.2091   349383.4865 6.06e+08    0.52%
 15217000 5525382        cutoff         347592.2091   349383.4865 6.07e+08    0.52%
 15224360 5528130   349210.8576    22   347592.2091   349383.4865 6.07e+08    0.52%
Elapsed time = 48029.70 sec. (25560136.45 ticks, tree = 2556.64 MB, solutions = 2)
Nodefile size = 509.04 MB (167.34 MB after compression)
 15232470 5530661   348594.7951    16   347592.2091   349383.4865 6.08e+08    0.52%
 15239437 5532723   348617.7450    21   347592.2091   349383.4865 6.08e+08    0.52%
 15247267 5533807        cutoff         347592.2091   349383.4496 6.09e+08    0.52%
 15259566 5538354        cutoff         347592.2091   349383.3453 6.09e+08    0.52%
 15272761 5543123   348568.3270    14   347592.2091   349383.1521 6.09e+08    0.52%
 15282950 5545384   348499.6958    14   347592.2091   349382.8296 6.10e+08    0.52%
 15289998 5546208   349382.8215    20   347592.2091   349382.8215 6.10e+08    0.52%
 15296907 5547553        cutoff         347592.2091   349382.8215 6.11e+08    0.52%
 15303838 5549033   347975.9106    14   347592.2091   349382.8215 6.11e+08    0.52%
 15310753 5550540        cutoff         347592.2091   349382.8215 6.12e+08    0.52%
Elapsed time = 48370.22 sec. (25712743.20 ticks, tree = 2565.87 MB, solutions = 2)
Nodefile size = 518.04 MB (170.31 MB after compression)
 15318479 5551511        cutoff         347592.2091   349382.6914 6.12e+08    0.52%
 15328467 5553365   348804.8658    15   347592.2091   349382.4435 6.12e+08    0.52%
 15336405 5556513   348297.4197    11   347592.2091   349382.4267 6.13e+08    0.52%
 15344790 5559952   348557.5504    13   347592.2091   349382.4267 6.13e+08    0.52%
 15352929 5562857   349140.6444    11   347592.2091   349382.4267 6.14e+08    0.52%
 15361165 5565409        cutoff         347592.2091   349382.3420 6.14e+08    0.52%
 15368477 5566345        cutoff         347592.2091   349382.2125 6.14e+08    0.51%
 15377561 5568798        cutoff         347592.2091   349381.8807 6.15e+08    0.51%
 15385521 5571618   347673.3443    13   347592.2091   349381.8807 6.15e+08    0.51%
 15396553 5575827        cutoff         347592.2091   349381.6890 6.16e+08    0.51%
Elapsed time = 48706.61 sec. (25865344.47 ticks, tree = 2576.22 MB, solutions = 2)
Nodefile size = 529.01 MB (173.90 MB after compression)
 15404174 5579470   347994.8492    12   347592.2091   349381.6890 6.16e+08    0.51%
 15407712 5581671   348723.5066    12   347592.2091   349381.6890 6.16e+08    0.51%
 15410812 5583236   347994.8492    10   347592.2091   349381.6890 6.16e+08    0.51%
 15415803 5585552   349158.7769    13   347592.2091   349381.6890 6.16e+08    0.51%
 15419099 5587476        cutoff         347592.2091   349381.6890 6.16e+08    0.51%
 15425212 5590248   348374.1640    10   347592.2091   349381.6890 6.17e+08    0.51%
 15432167 5593488   348723.5066    11   347592.2091   349381.6890 6.17e+08    0.51%
 15442002 5595241   348703.9347     6   347592.2091   349381.4876 6.17e+08    0.51%
 15451982 5596122   348602.3616    15   347592.2091   349380.9282 6.18e+08    0.51%
 15462615 5595993   349378.8813    14   347592.2091   349380.6015 6.18e+08    0.51%
Elapsed time = 49073.23 sec. (26019463.91 ticks, tree = 2584.50 MB, solutions = 2)
Nodefile size = 537.00 MB (176.52 MB after compression)
 15472375 5598879        cutoff         347592.2091   349380.5275 6.18e+08    0.51%
 15480232 5602345   347845.5516    13   347592.2091   349380.5205 6.19e+08    0.51%
 15487140 5604726        cutoff         347592.2091   349380.4811 6.19e+08    0.51%
 15499772 5607074   348926.9732     8   347592.2091   349380.4003 6.19e+08    0.51%
 15509750 5610947   349380.2931    11   347592.2091   349380.2931 6.20e+08    0.51%
 15515712 5614366   349179.0119    15   347592.2091   349380.2931 6.20e+08    0.51%
 15522220 5617920    infeasible         347592.2091   349380.2512 6.20e+08    0.51%
 15534763 5621843   349356.3177    21   347592.2091   349380.0708 6.20e+08    0.51%
 15544852 5623679        cutoff         347592.2091   349379.8831 6.21e+08    0.51%
 15553094 5624778        cutoff         347592.2091   349379.8831 6.21e+08    0.51%
Elapsed time = 49420.69 sec. (26172366.27 ticks, tree = 2596.27 MB, solutions = 2)
Nodefile size = 548.98 MB (180.70 MB after compression)
 15561756 5627043   349335.0683    13   347592.2091   349379.8831 6.22e+08    0.51%
 15570876 5630386   349257.0082    14   347592.2091   349379.8205 6.22e+08    0.51%
 15577212 5633761   348389.1059    13   347592.2091   349379.8205 6.22e+08    0.51%
 15585604 5639182   348091.1094    10   347592.2091   349379.8205 6.22e+08    0.51%
 15594600 5641973   348066.6050    18   347592.2091   349379.7429 6.23e+08    0.51%
 15605176 5644584   349207.4171    12   347592.2091   349379.4783 6.23e+08    0.51%
 15616229 5646367        cutoff         347592.2091   349379.0447 6.24e+08    0.51%
 15623255 5646760   349378.9510    16   347592.2091   349378.9510 6.24e+08    0.51%
 15631642 5648373    infeasible         347592.2091   349378.9510 6.25e+08    0.51%
 15639972 5650509   349325.4672    16   347592.2091   349378.8950 6.25e+08    0.51%
Elapsed time = 49771.00 sec. (26325439.51 ticks, tree = 2606.78 MB, solutions = 2)
Nodefile size = 558.96 MB (183.93 MB after compression)
 15645842 5653822   349240.9770    11   347592.2091   349378.8813 6.25e+08    0.51%
 15650180 5654713        cutoff         347592.2091   349378.8291 6.25e+08    0.51%
 15653078 5654271        cutoff         347592.2091   349378.8291 6.26e+08    0.51%
 15660820 5656576        cutoff         347592.2091   349378.6646 6.26e+08    0.51%
 15668986 5661129   348371.3454    15   347592.2091   349378.6646 6.27e+08    0.51%
 15676812 5665279   349378.6646    14   347592.2091   349378.6646 6.27e+08    0.51%
 15684175 5669296   348926.9045    10   347592.2091   349378.6646 6.27e+08    0.51%
 15693694 5671871   348690.1331    14   347592.2091   349378.5390 6.27e+08    0.51%
 15701842 5674548        cutoff         347592.2091   349378.5138 6.28e+08    0.51%
 15710088 5677151    infeasible         347592.2091   349378.5138 6.28e+08    0.51%
Elapsed time = 50101.33 sec. (26478057.77 ticks, tree = 2617.65 MB, solutions = 2)
Nodefile size = 569.93 MB (187.88 MB after compression)
 15717891 5679364   349126.3113    17   347592.2091   349378.3561 6.29e+08    0.51%
 15725002 5681666    infeasible         347592.2091   349378.3561 6.29e+08    0.51%
 15732381 5683327   348015.3620    17   347592.2091   349378.2655 6.30e+08    0.51%
 15739721 5685391   348303.9008    12   347592.2091   349378.2655 6.30e+08    0.51%
 15747406 5687864   349378.2655    25   347592.2091   349378.2655 6.31e+08    0.51%
 15756548 5692117   348198.4877    13   347592.2091   349378.2338 6.31e+08    0.51%
 15764404 5695639   349378.1561    15   347592.2091   349378.1561 6.31e+08    0.51%
 15771272 5698719   349027.8755     9   347592.2091   349378.0578 6.32e+08    0.51%
 15781998 5703935        cutoff         347592.2091   349377.9735 6.32e+08    0.51%
 15790394 5706261        cutoff         347592.2091   349377.9033 6.32e+08    0.51%
Elapsed time = 50440.08 sec. (26630658.75 ticks, tree = 2629.67 MB, solutions = 2)
Nodefile size = 581.92 MB (192.22 MB after compression)
 15797094 5707756        cutoff         347592.2091   349377.9033 6.33e+08    0.51%
 15807415 5712210        cutoff         347592.2091   349377.6485 6.33e+08    0.51%
 15815832 5713865   348576.1044    13   347592.2091   349377.5292 6.34e+08    0.51%
 15822412 5717791   349279.3831    21   347592.2091   349377.5292 6.34e+08    0.51%
 15831016 5721677   349377.4843    14   347592.2091   349377.4843 6.34e+08    0.51%
 15840902 5726681   348999.4065     9   347592.2091   349377.4361 6.34e+08    0.51%
 15849314 5730265   349353.7859    10   347592.2091   349377.2837 6.35e+08    0.51%
 15859012 5731272        cutoff         347592.2091   349376.9532 6.35e+08    0.51%
 15866526 5731027        cutoff         347592.2091   349376.7423 6.36e+08    0.51%
 15875662 5733564   348926.9045    10   347592.2091   349376.4944 6.36e+08    0.51%
Elapsed time = 50781.91 sec. (26784012.03 ticks, tree = 2640.85 MB, solutions = 2)
Nodefile size = 592.89 MB (196.11 MB after compression)
 15883742 5737988   349376.4944    12   347592.2091   349376.4944 6.36e+08    0.51%
 15891342 5742790   348926.9045    11   347592.2091   349376.4944 6.37e+08    0.51%
 15900468 5745027        cutoff         347592.2091   349376.1687 6.37e+08    0.51%
 15907989 5745829   348303.9008    12   347592.2091   349375.6367 6.37e+08    0.51%
 15914439 5746777   347971.6371    19   347592.2091   349375.6367 6.38e+08    0.51%
 15921130 5747699   348492.8689    12   347592.2091   349375.4321 6.38e+08    0.51%
 15931738 5752250   349182.8685    13   347592.2091   349375.4181 6.39e+08    0.51%
 15941687 5753749   349265.0108    12   347592.2091   349375.3034 6.39e+08    0.51%
 15948594 5754594   348202.0922    14   347592.2091   349375.3034 6.40e+08    0.51%
 15958211 5754453   349088.3318     6   347592.2091   349375.1224 6.40e+08    0.51%
Elapsed time = 51124.88 sec. (26936614.19 ticks, tree = 2649.37 MB, solutions = 2)
Nodefile size = 601.86 MB (199.23 MB after compression)
 15963061 5754421        cutoff         347592.2091   349375.0581 6.40e+08    0.51%
 15968946 5754329        cutoff         347592.2091   349374.9581 6.41e+08    0.51%
 15976481 5756564   349287.6406    12   347592.2091   349374.8997 6.41e+08    0.51%
 15986335 5760089   349308.0731    19   347592.2091   349374.8997 6.41e+08    0.51%
 15993144 5759984   349374.8919    14   347592.2091   349374.8919 6.42e+08    0.51%
 16000256 5760990        cutoff         347592.2091   349374.8919 6.42e+08    0.51%
 16008991 5762950   349374.7882    15   347592.2091   349374.7882 6.43e+08    0.51%
 16016418 5763949   349373.4919    13   347592.2091   349374.5685 6.43e+08    0.51%
 16023963 5766442        cutoff         347592.2091   349374.5685 6.44e+08    0.51%
 16031725 5769090   349226.0406    12   347592.2091   349374.5685 6.44e+08    0.51%
Elapsed time = 51467.02 sec. (27089220.66 ticks, tree = 2655.39 MB, solutions = 2)
Nodefile size = 607.85 MB (201.36 MB after compression)
 16040098 5771334   349149.0611    14   347592.2091   349374.4129 6.45e+08    0.51%
 16045260 5771650        cutoff         347592.2091   349374.4129 6.45e+08    0.51%
 16051630 5772696        cutoff         347592.2091   349374.3661 6.45e+08    0.51%
 16058809 5774343   349374.3661    14   347592.2091   349374.3661 6.46e+08    0.51%
 16064492 5775016   349258.9835    14   347592.2091   349374.3367 6.46e+08    0.51%
 16070702 5776661   348124.4562    13   347592.2091   349374.3367 6.47e+08    0.51%
 16077047 5778452   347983.5364    11   347592.2091   349374.3367 6.47e+08    0.51%
 16083348 5780529        cutoff         347592.2091   349374.3367 6.47e+08    0.51%
 16090282 5783031   349357.5398    12   347592.2091   349374.3367 6.48e+08    0.51%
 16097120 5785655   348617.3222    12   347592.2091   349374.3367 6.48e+08    0.51%
Elapsed time = 51801.53 sec. (27241820.18 ticks, tree = 2662.20 MB, solutions = 2)
Nodefile size = 614.84 MB (203.87 MB after compression)
 16103302 5787853        cutoff         347592.2091   349374.3367 6.48e+08    0.51%
 16109302 5790025   348642.5065     8   347592.2091   349374.3367 6.49e+08    0.51%
 16115614 5792542   349360.8904    11   347592.2091   349374.3367 6.49e+08    0.51%
 16121842 5794887        cutoff         347592.2091   349374.3367 6.49e+08    0.51%
 16128458 5797713        cutoff         347592.2091   349374.3042 6.50e+08    0.51%
 16140349 5800999   349374.0288    12   347592.2091   349374.0288 6.50e+08    0.51%
 16149018 5803106   349374.0266    11   347592.2091   349374.0266 6.50e+08    0.51%
 16157960 5805096   349374.0266    12   347592.2091   349374.0266 6.51e+08    0.51%
 16167551 5807229        cutoff         347592.2091   349373.7209 6.51e+08    0.51%
 16173413 5808820   348662.5448    20   347592.2091   349373.6524 6.51e+08    0.51%
Elapsed time = 52142.70 sec. (27394437.39 ticks, tree = 2671.74 MB, solutions = 2)
Nodefile size = 623.82 MB (207.14 MB after compression)
 16178451 5810373   349283.0236    19   347592.2091   349373.6524 6.52e+08    0.51%
 16186312 5814125   349221.5384    12   347592.2091   349373.5945 6.52e+08    0.51%
 16189612 5815777   349018.0381    12   347592.2091   349373.5945 6.52e+08    0.51%
